spcode,sample_id,trial_id,wp,removal_time,removal_date,measuring_time,measuring_date,notes
JUPI,DK01,3,0,11:15,5/17/23,11:17,5/17/23,
PRGL2,DK02,2,0.2,11:25,5/17/23,11:27,5/17/23,
RHTR,DK03,1,0,11:19,5/17/23,11:21,5/17/23,
JUPI,DK04,4,1.9,8:15,5/18/23,12:10,5/18/23,
PRGL2,DK05,6,1.7,8:40,5/18/23,12:17,5/18/23,
RHTR,DK06,8,1.4,10:15,5/18/23,12:24,5/18/23,
JUPI,DK07,5,2.6,5:20,5/18/23,12:13,5/18/23,
PRGL2,DK08,7,3.2,2:50,5/18/23,12:21,5/18/23,
RHTR,DK09,9,2.5,8:30,5/18/23,12:30,5/18/23,
JUPI,DK10,11,3.1,15:10,5/18/23,12:10,5/19/23,
PRGL2,DK11,13,5,15:10,5/18/23,12:15,5/19/23,
RHTR,DK12,10,2.8,3:45,5/18/23,12:27,5/18/23,
JUPI,DK13,12,4.9,5:15,5/18/23,12:20,5/19/23,
PRGL2,DK14,14,5.6,2:45,5/18/23,12:25,5/19/23,
RHTR,DK15,15,3.4,15:10,5/18/23,12:30,5/19/23,
JUPI,DK16,18,5.9,18:00,5/18/23,17:00,5/20/23,
PRGL2,DK17,19,7,18:00,5/18/23,17:05,5/20/23,
RHTR,DK18,20,5.8,18:00,5/18/23,17:10,5/20/23,didn't observe any water bubble even at minus 7 
RHTR,PHTR1,16,4.5,,,12:35,5/19/23,"this is an extra branch from Rhus trilobata, we collected bigger branch and cut them to 70 cm before burning and this branch is a leftover"
PRGL2,PRGL21,17,4.9,,,12:40,5/19/23,same as PHTR1 (sample_id)
JUPI,DK19,21,0.3,12:00,5/24/23,11:59,5/24/23,
PRGL2,DK20,22,2.2,8:30,5/24/23,11:39,5/24/23,
RHTR,DK21,38,3.3,5:45,5/25/23,13:22,5/25/23,
JUPI,DK22,23,3.4,15:00,5/23/23,11:44,5/24/23,
PRGL2,DK23,24,6.6,6:15,5/23/23,11:48,5/24/23,
RHTR,DK24,25,0,13:30,5/24/23,13:32,5/24/23,
JUPI,DK25,26,1.4,9:45,5/24/23,11:50,5/24/23,
PRGL2,DK26,36,3.8,2:00,5/24/23,13:24,5/25/23,
RHTR,DK27,27,4.1,16:15,5/23/23,11:53,5/24/23,
JUPI,DK28,28,5.3,4:30,5/23/23,11:56,5/24/23,
PRGL2,DK29,29,0.4,14:45,5/24/23,14:45,5/24/23,
RHTR,DK30,30,1.3,12:00,5/24/23,12:04,5/24/23,
JUPI,DK31,31,3.1,10:15,5/24/23,14:55,5/24/23,
PRGL2,DK32,37,0.6,2:30,5/24/23,13:19,5/25/23,
RHTR,DK33,32,4.6,18:45,5/23/23,14:59,5/24/23,
JUPI,DK34,33,7.2,16:00,5/22/23,15:00,5/24/23,
PRGL2,DK35,34,7,16:15,5/22/23,15:05,5/24/23,didn't observe any water bubble even at minus 7 
RHTR,DK36,35,5.7,16:30,5/22/23,15:07,5/24/23,
JUPI,DK37,39,0.1,10:50,5/27/23,11:00,5/27/23,
PRGL2,DK38,43,2.3,7:15,5/27/23,10:59,5/27/23,
RHTR,DK39,40,2.9,3:30,5/27/23,10:52,5/27/23,
JUPI,DK40,49,4.2,13:00,5/27/23,11:15,5/28/23,
PRGL2,DK41,50,5.3,4:15,5/27/23,11:19,5/28/23,
RHTR,DK42,41,0.2,10:50,5/27/23,10:54,5/27/23,
JUPI,DK43,44,1.7,6:00,5/27/23,11:02,5/27/23,
PRGL2,DK44,42,3.2,1:00,5/27/23,10:56,5/27/23,
RHTR,DK45,51,3.5,13:30,5/27/23,11:21,5/28/23,
JUPI,DK46,58,4.6,1:00,5/28/23,11:00,5/29/23,
PRGL2,DK47,45,0.3,11:00,5/27/23,11:06,5/27/23,
RHTR,DK48,48,1.7,8:00,5/27/23,11:14,5/27/23,
JUPI,DK49,46,2.2,6:00,5/27/23,11:08,5/27/23,
PRGL2,DK50,47,4.7,1:00,5/27/23,11:12,5/27/23,
RHTR,DK51,59,0,11:00,5/29/23,11:02,5/29/23,
JUPI,DK52,61,7.1,11:00,5/27/23,11:06,5/29/23,
PRGL2,DK53,62,8.2,11:05,5/27/23,11:08,5/29/23,didn't observe any water bubble even at minus 8.2 
RHTR,DK54,60,4.8,11:00,5/27/23,11:04,5/29/23,
JUPI,JDK01,54,0.2,12:15,5/28/23,12:29,5/28/23,
JUPI,JDK02,55,0.1,12:30,5/28/23,12:30,5/28/23,
JUPI,JDK03,56,2.2,12:30,5/28/23,12:33,5/28/23,
JUPI,JDK04,57,2,12:30,5/28/23,12:35,5/28/23,
JUPI,JDK05,52,2.9,20:15,5/27/23,12:24,5/28/23,
JUPI,JDK06,53,2.8,20:30,5/27/23,12:27,5/28/23,
JUPI,JDK07,63,4.8,11:30,5/28/23,13:16,5/29/23,
JUPI,JDK08,64,4.6,11:45,5/28/23,13:18,5/29/23,
JUPI,JDK09,65,4.4,5:00,5/28/23,13:20,5/29/23,
JUPI,JDK10,66,4.7,5:15,5/28/23,13:22,5/29/23,
JUPI,DK55,67,0.3,13:15,6/8/23,13:18,6/8/23,
PRGL2,DK56,68,2.1,09:30,6/8/23,13:22,6/8/23,
RHTR,DK57,69,2.9,6:45,6/8/23,13:25,6/8/23,
JUPI,DK58,70,3.5,16:00,6/7/23,13:28,6/8/23,
PRGL2,DK59,80,7.2,7:45,6/8/23,13:31,6/9/23,didn't observe any water bubble even at minus 7.2 
RHTR,DK60,71,0,14:15,6/8/23,13:30,6/8/23,
JUPI,DK61,72,1.4,10:30,6/8/23,13:31,6/8/23,
PRGL2,DK62,73,4.7,4:45,6/8/23,13:40,6/8/23,
RHTR,DK63,81,0,19:45,6/8/23,13:33,6/9/23,
JUPI,DK64,91,5.2,8:00,6/8/23,16:11,6/9/23,
PRGL2,DK65,74,0.7,15:00,6/8/23,13:41,6/8/23,
RHTR,DK66,75,1.3,12:30,6/8/23,13:45,6/8/23,
JUPI,DK67,76,2.3,10:45,6/8/23,13:46,6/8/23,
PRGL2,DK68,77,4.8,6:00,6/8/23,13:51,6/8/23,
RHTR,DK69,82,0,18:00,6/8/23,13:36,6/9/23,
JUPI,DK70,92,5.3,18:15,6/7/23,16:14,6/9/23,
PRGL2,DK71,93,7.2,18:30,6/7/23,16:16,6/9/23,didn't observe any water bubble even at minus 7.2 
RHTR,DK72,94,6.8,18:45,6/7/23,16:18,6/9/23,
JUPI,JDK11,78,0.5,15:15,6/8/23,13:52,6/8/23,
JUPI,JDK12,79,0.3,15:30,6/8/23,13:53,6/8/23,
JUPI,JDK13,83,0,8:45,6/9/23,13:37,6/9/23,
JUPI,JDK14,84,0,9:00,6/9/23,13:39,6/9/23,
JUPI,JDK15,85,0.5,12:15,6/9/23,13:41,6/9/23,
JUPI,JDK16,86,0.2,12:30,6/9/23,13:44,6/9/23,
JUPI,JDK17,87,0.6,15:45,6/8/23,13:45,6/9/23,
JUPI,JDK18,88,0.3,16:00,6/8/23,16:03,6/9/23,
JUPI,JDK19,89,4.1,9:15,6/8/23,16:05,6/9/23,
JUPI,JDK20,90,3.9,9:30,6/8/23,16:09,6/9/23,
JUPI,DK73,95,0.2,14:00,6/14/23,14:40,6/14/23,
PRGL2,DK74,96,0.6,14:00,6/14/23,14:42,6/14/23,
RHTR,DK75,97,0,14:30,6/14/23,14:44,6/14/23,
JUPI,DK76,98,1.2,11:45,6/14/23,14:47,6/14/23,
PRGL2,DK77,99,2.1,12:00,6/14/23,14:49,6/14/23,
RHTR,DK78,100,1.8,13:15,6/14/23,14:50,6/14/23,
JUPI,DK79,104,2.5,6:00,6/15/23,12:18,6/15/23,
PRGL2,DK80,105,3.5,3:15,6/15/23,12:20,6/15/23,
RHTR,DK81,106,2.9,8:30,6/15/23,12:25,6/15/23,
JUPI,DK82,101,0.4,16:30,6/14/23,14:55,6/14/23,
PRGL2,DK83,102,0.9,16:45,6/14/23,14:56,6/14/23,
RHTR,DK84,103,0,17:00,6/14/23,14:57,6/14/23,
PRGL2,DK86,107,5.2,17:00,6/14/23,12:27,6/15/23,
RHTR,DK87,121,3.4,4:15,6/15/23,14:21,6/17/23,
JUPI,DK88,117,4.2,5:15,6/15/23,14:04,6/16/23,
PRGL2,DK89,118,7,2:30,6/15/23,14:07,6/16/23,didn't observe any water bubble even at minus 7.0
RHTR,DK90,108,4.2,18:00,6/14/23,12:32,6/15/23,
JUPI,JDK21,109,0.5,12:30,6/15/23,12:33,6/15/23,
JUPI,JDK22,110,0.4,12:30,6/15/23,12:36,6/15/23,
JUPI,JDK23,111,1.2,11:45,6/15/23,12:37,6/15/23,
JUPI,JDK24,112,1.3,12:00,6/15/23,12:39,6/15/23,
JUPI,JDK25,113,2.2,9:15,6/15/23,12:41,6/15/23,
JUPI,JDK26,114,2.6,9:30,6/15/23,12:44,6/15/23,
JUPI,JDK27,115,5.2,18:45,6/14/23,12:46,6/16/23,
JUPI,JDK28,116,5.9,19:00,6/14/23,12:48,6/16/23,
JUPI,JDK29,119,5.4,5:45,6/15/23,14:12,6/16/23,
JUPI,JDK30,120,5.9,6:00,6/15/23,14:15,6/16/23,
JUPI,DK91,129,0.2,9:15,6/17/23,9:29,6/17/23,
PRGL2,DK92,125,2.6,9:15,6/16/23,14:41,6/16/23,
RHTR,DK93,128,2.5,6:30,6/16/23,14:46,6/16/23,
JUPI,DK94,142,2.7,15:00,6/16/23,16:01,6/17/23,
PRGL2,DK95,130,7.2,6:15,6/16/23,9:38,6/17/23,
JUPI,DK97,126,4.2,14:00,6/16/23,14:44,6/16/23,
PRGL2,DK98,124,3.2,5:00,6/16/23,14:39,6/16/23,
RHTR,DK99,143,1.7,19:30,6/16/23,16:03,6/17/23,
JUPI,DK100,131,4.6,3:30,6/16/23,9:40,6/17/23,
PRGL2,DK101,140,1.3,11:00,6/17/23,10:03,6/17/23,
RHTR,DK102,141,2,13:00,6/17/23,15:59,6/17/23,
JUPI,DK103,132,3,8:00,6/17/23,9:43,6/17/23,
PRGL2,DK104,127,3.8,7:15,6/16/23,14:45,6/16/23,
RHTR,DK105,144,2.3,6:00,6/17/23,16:05,6/17/23,
JUPI,DK106,133,5.4,14:15,6/15/23,9:46,6/17/23,
PRGL2,DK107,134,7.2,14:30,6/15/23,9:48,6/17/23,didn't observe any water bubble even at minus 7.2 
RHTR,DK108,135,4.8,14:45,6/15/23,9:50,6/17/23,
JUPI,JDK31,136,0.4,14:30,6/17/23,9:54,6/17/23,
JUPI,JDK32,137,0,14:45,6/17/23,9:55,6/17/23,
JUPI,JDK33,123,2.2,11:00,6/16/23,14:36,6/16/23,
JUPI,JDK34,122,2.3,11:15,6/16/23,14:24,6/16/23,
JUPI,JDK35,145,2.5,13:00,6/16/23,16:08,6/17/23,
JUPI,JDK36,146,1.3,10:00,6/17/23,16:10,6/17/23,
JUPI,JDK37,147,2.2,9:00,6/17/23,16:12,6/17/23,
JUPI,JDK38,148,2.5,9:15,6/17/23,16:14,6/17/23,
JUPI,JDK39,138,4.3,15:30,6/16/23,9:58,6/17/23,
JUPI,JDK40,139,4.2,15:45,6/16/23,10:00,6/17/23,
