date,sample_id,spcode,fresh_weight_saturated,fresh_weight,dry_weight,water_potential,
04/30/2024,DK22,PRAN3,0.3889,0.3821,0.1463,0.26,
04/30/2024,DK22,PRAN3,0.3889,0.3797,0.1463,0.33,
04/30/2024,DK22,PRAN3,0.3889,0.3706,0.1463,0.4,
04/30/2024,DK22,PRAN3,0.3889,0.3657,0.1463,0.46,
04/30/2024,DK22,PRAN3,0.3889,0.3628,0.1463,0.68,
04/30/2024,DK22,PRAN3,0.3889,0.3571,0.1463,0.91,
04/30/2024,DK22,PRAN3,0.3889,0.3509,0.1463,1.32,
04/30/2024,DK22,PRAN3,0.3889,0.3472,0.1463,1.69,
04/30/2024,DK22,PRAN3,0.3889,0.3431,0.1463,1.97,
04/30/2024,DK22,PRAN3,0.3889,0.3396,0.1463,2.1,
04/30/2024,DK22,PRAN3,0.3889,0.3366,0.1463,2.25,
04/30/2024,DK22,PRAN3,0.3889,0.3333,0.1463,2.39,
04/30/2024,DK22,PRAN3,0.3889,0.3293,0.1463,2.51,
04/30/2024,DK22,PRAN3,0.3889,0.3253,0.1463,2.65,
04/30/2024,DK22,PRAN3,0.3889,0.3232,0.1463,2.82,
04/30/2024,DK22,PRAN3,0.3889,0.3197,0.1463,2.96,
04/30/2024,DK23,PRAN3,0.4564,0.4432,0.1659,0.27,
04/30/2024,DK23,PRAN3,0.4564,0.4354,0.1659,0.38,
04/30/2024,DK23,PRAN3,0.4564,0.4288,0.1659,0.46,
04/30/2024,DK23,PRAN3,0.4564,0.4237,0.1659,0.61,
04/30/2024,DK23,PRAN3,0.4564,0.4173,0.1659,0.82,
04/30/2024,DK23,PRAN3,0.4564,0.4143,0.1659,0.95,
04/30/2024,DK23,PRAN3,0.4564,0.4076,0.1659,1.31,
04/30/2024,DK23,PRAN3,0.4564,0.4035,0.1659,1.56,
04/30/2024,DK23,PRAN3,0.4564,0.3989,0.1659,1.77,
04/30/2024,DK23,PRAN3,0.4564,0.3935,0.1659,2.04,
04/30/2024,DK23,PRAN3,0.4564,0.3864,0.1659,2.25,
04/30/2024,DK23,PRAN3,0.4564,0.3756,0.1659,2.54,
04/30/2024,DK23,PRAN3,0.4564,0.3656,0.1659,2.85,
04/30/2024,DK23,PRAN3,0.4564,0.3558,0.1659,3.11,
05/01/2024,DK24,PRAN3,0.681,0.6703,0.2648,0.21,
05/01/2024,DK24,PRAN3,0.681,0.6603,0.2648,0.37,
05/01/2024,DK24,PRAN3,0.681,0.6507,0.2648,0.42,
05/01/2024,DK24,PRAN3,0.681,0.6438,0.2648,0.51,
05/01/2024,DK24,PRAN3,0.681,0.6374,0.2648,0.56,
05/01/2024,DK24,PRAN3,0.681,0.6295,0.2648,0.65,
05/01/2024,DK24,PRAN3,0.681,0.6225,0.2648,0.98,
05/01/2024,DK24,PRAN3,0.681,0.6165,0.2648,1.21,
05/01/2024,DK24,PRAN3,0.681,0.61,0.2648,1.46,
05/01/2024,DK24,PRAN3,0.681,0.6053,0.2648,1.68,
05/01/2024,DK24,PRAN3,0.681,0.5992,0.2648,1.85,
05/01/2024,DK24,PRAN3,0.681,0.5948,0.2648,2.07,
05/01/2024,DK24,PRAN3,0.681,0.5897,0.2648,2.19,
05/01/2024,DK24,PRAN3,0.681,0.5839,0.2648,2.32,
05/01/2024,DK24,PRAN3,0.681,0.5773,0.2648,2.54,  
05/01/2024,DK24,PRAN3,0.681,0.5646,0.2648,2.85,
05/01/2024,DK24,PRAN3,0.681,0.5539,0.2648,2.98,
05/03/2024,DK08,RHTR,0.3663,0.3552,0.1293,0.26,
05/03/2024,DK08,RHTR,0.3663,0.3418,0.1293,0.58,
05/03/2024,DK08,RHTR,0.3663,0.3353,0.1293,0.83,
05/03/2024,DK08,RHTR,0.3663,0.3296,0.1293,0.96,
05/03/2024,DK08,RHTR,0.3663,0.3243,0.1293,1.07,
05/03/2024,DK08,RHTR,0.3663,0.3179,0.1293,1.16,
05/03/2024,DK08,RHTR,0.3663,0.3103,0.1293,1.48,
05/03/2024,DK08,RHTR,0.3663,0.3045,0.1293,1.6,
05/03/2024,DK08,RHTR,0.3663,0.2988,0.1293,1.74,
05/03/2024,DK08,RHTR,0.3663,0.2928,0.1293,1.96,
05/03/2024,DK08,RHTR,0.3663,0.2856,0.1293,2.25,
05/03/2024,DK08,RHTR,0.3663,0.2786,0.1293,2.3,
05/03/2024,DK08,RHTR,0.3663,0.273,0.1293,2.46,
05/03/2024,DK08,RHTR,0.3663,0.2636,0.1293,2.75,
05/03/2024,DK08,RHTR,0.3663,0.2594,0.1293,3.01,
05/03/2024,DK09,RHTR,0.2752,0.2502,0.0764,0.25,
05/03/2024,DK09,RHTR,0.2752,0.2367,0.0764,0.52,
05/03/2024,DK09,RHTR,0.2752,0.2331,0.0764,0.79,
05/03/2024,DK09,RHTR,0.2752,0.2172,0.0764,1.31,
05/03/2024,DK09,RHTR,0.2752,0.2095,0.0764,1.96,
05/03/2024,DK09,RHTR,0.2752,0.2076,0.0764,2.05,
05/03/2024,DK09,RHTR,0.2752,0.2032,0.0764,2.09,
05/03/2024,DK09,RHTR,0.2752,0.1968,0.0764,2.35,
05/03/2024,DK09,RHTR,0.2752,0.191,0.0764,2.52,
05/03/2024,DK09,RHTR,0.2752,0.1861,0.0764,3.03,
05/17/2024,ST29,JUAS,0.6873,0.6757,0.3422,0.26,
05/17/2024,ST29,JUAS,0.6873,0.6645,0.3422,0.45,
05/17/2024,ST29,JUAS,0.6873,0.6536,0.3422,0.78,
05/17/2024,ST29,JUAS,0.6873,0.6436,0.3422,1.18,
05/17/2024,ST29,JUAS,0.6873,0.6313,0.3422,1.77,
05/17/2024,ST29,JUAS,0.6873,0.6247,0.3422,1.96,
05/17/2024,ST29,JUAS,0.6873,0.6184,0.3422,2.31,
05/17/2024,ST29,JUAS,0.6873,0.6117,0.3422,2.61,
05/17/2024,ST29,JUAS,0.6873,0.607,0.3422,2.83,
05/17/2024,ST29,JUAS,0.6873,0.6,0.3422,3.06,
05/17/2024,ST29,JUAS,0.6873,0.5948,0.3422,3.29,
05/17/2024,ST30,JUAS,1.389,1.3405,0.6455,0.52,
05/17/2024,ST30,JUAS,1.389,1.3192,0.6455,0.75,
05/17/2024,ST30,JUAS,1.389,1.3078,0.6455,0.96,
05/17/2024,ST30,JUAS,1.389,1.2821,0.6455,1.47,
05/17/2024,ST30,JUAS,1.389,1.2628,0.6455,1.8,
05/17/2024,ST30,JUAS,1.389,1.2464,0.6455,2.12,
05/17/2024,ST30,JUAS,1.389,1.2375,0.6455,2.31,
05/17/2024,ST30,JUAS,1.389,1.2251,0.6455,2.5,
05/17/2024,ST30,JUAS,1.389,1.2086,0.6455,2.72,
05/17/2024,ST30,JUAS,1.389,1.1846,0.6455,2.94,
05/18/2024,ST36,JUAS,0.6452,0.6151,0.3143,0.39,
05/18/2024,ST36,JUAS,0.6452,0.6106,0.3143,0.51,
05/18/2024,ST36,JUAS,0.6452,0.6005,0.3143,0.84,
05/18/2024,ST36,JUAS,0.6452,0.5884,0.3143,1.48,
05/18/2024,ST36,JUAS,0.6452,0.5796,0.3143,1.89,
05/18/2024,ST36,JUAS,0.6452,0.5738,0.3143,2.24,
05/18/2024,ST36,JUAS,0.6452,0.5681,0.3143,2.41,
05/18/2024,ST36,JUAS,0.6452,0.5629,0.3143,2.67,
05/18/2024,ST36,JUAS,0.6452,0.5584,0.3143,2.84,
05/18/2024,ST36,JUAS,0.6452,0.5543,0.3143,3.04,
05/18/2024,ST11,SOSE3,0.5428,0.5336,0.2177,0.44,
05/18/2024,ST11,SOSE3,0.5428,0.5281,0.2177,0.87,
05/18/2024,ST11,SOSE3,0.5428,0.5176,0.2177,1.55,
05/18/2024,ST11,SOSE3,0.5428,0.5089,0.2177,2.36,
05/18/2024,ST11,SOSE3,0.5428,0.5042,0.2177,2.51,
05/18/2024,ST11,SOSE3,0.5428,0.5005,0.2177,2.6,
05/18/2024,ST11,SOSE3,0.5428,0.4968,0.2177,2.71,
05/18/2024,ST11,SOSE3,0.5428,0.4945,0.2177,2.77,
05/18/2024,ST11,SOSE3,0.5428,0.4932,0.2177,2.84,
05/18/2024,ST11,SOSE3,0.5428,0.4863,0.2177,3.04,
05/18/2024,ST31,JUAS,0.6751,0.6481,0.3195,0.53,
05/18/2024,ST31,JUAS,0.6751,0.6404,0.3195,0.75,
05/18/2024,ST31,JUAS,0.6751,0.6272,0.3195,1.27,
05/18/2024,ST31,JUAS,0.6751,0.6208,0.3195,1.9,
05/18/2024,ST31,JUAS,0.6751,0.6128,0.3195,2.21,
05/18/2024,ST31,JUAS,0.6751,0.6057,0.3195,2.37,
05/18/2024,ST31,JUAS,0.6751,0.6008,0.3195,2.5,
05/18/2024,ST31,JUAS,0.6751,0.5947,0.3195,2.66,
05/18/2024,ST31,JUAS,0.6751,0.5842,0.3195,2.75,
05/18/2024,ST31,JUAS,0.6751,0.5741,0.3195,2.93,
05/27/2024,TD14,DITE3,0.2044,0.2029,0.0873,0.04,
05/27/2024,TD14,DITE3,0.2044,0.1915,0.0873,0.35,
05/27/2024,TD14,DITE3,0.2044,0.1872,0.0873,0.48,
05/27/2024,TD14,DITE3,0.2044,0.1807,0.0873,1.08,
05/27/2024,TD14,DITE3,0.2044,0.1749,0.0873,1.97,
05/27/2024,TD14,DITE3,0.2044,0.1692,0.0873,2.67,
05/27/2024,TD14,DITE3,0.2044,0.1642,0.0873,3.48,
05/27/2024,TD14,DITE3,0.2044,0.1568,0.0873,3.9,
05/27/2024,TD14,DITE3,0.2044,0.1531,0.0873,4.11,
05/27/2024,TD14,DITE3,0.2044,0.1487,0.0873,4.35,
05/27/2024,TD12,DITE3,0.504,0.496,0.2142,0.04,
05/27/2024,TD12,DITE3,0.504,0.4482,0.2142,0.37,
05/27/2024,TD12,DITE3,0.504,0.4435,0.2142,0.71,
05/27/2024,TD12,DITE3,0.504,0.4374,0.2142,1.21,
05/27/2024,TD12,DITE3,0.504,0.43,0.2142,1.7,
05/27/2024,TD12,DITE3,0.504,0.4217,0.2142,2.6,
05/27/2024,TD12,DITE3,0.504,0.4158,0.2142,2.91,
05/27/2024,TD12,DITE3,0.504,0.4096,0.2142,3.16,
05/27/2024,TD12,DITE3,0.504,0.403,0.2142,3.35,
05/27/2024,TD12,DITE3,0.504,0.3957,0.2142,3.52,
07/01/2024,SXT08,DITE3,0.2904,0.2877,0.1313,0.15,
07/01/2024,SXT08,DITE3,0.2904,0.267,0.1313,0.9,
07/01/2024,SXT08,DITE3,0.2904,0.258,0.1313,1.52,
07/01/2024,SXT08,DITE3,0.2904,0.2553,0.1313,1.96,
07/01/2024,SXT08,DITE3,0.2904,0.252,0.1313,2.38,
07/01/2024,SXT08,DITE3,0.2904,0.2472,0.1313,2.88,
07/01/2024,SXT08,DITE3,0.2904,0.2416,0.1313,3.2,
07/01/2024,SXT08,DITE3,0.2904,0.2384,0.1313,3.4,
07/01/2024,SXT08,DITE3,0.2904,0.2333,0.1313,3.62,
07/01/2024,SXT08,DITE3,0.2904,0.2248,0.1313,4.08,
07/01/2024,SXT06,DITE3,0.3576,0.3528,0.1468,0.09,
07/01/2024,SXT06,DITE3,0.3576,0.3164,0.1468,0.24,
07/01/2024,SXT06,DITE3,0.3576,0.307,0.1468,0.35,
07/01/2024,SXT06,DITE3,0.3576,0.2961,0.1468,1.73,
07/01/2024,SXT06,DITE3,0.3576,0.2926,0.1468,2.21,
07/01/2024,SXT06,DITE3,0.3576,0.2889,0.1468,2.53,
07/01/2024,SXT06,DITE3,0.3576,0.2857,0.1468,2.64,
07/01/2024,SXT06,DITE3,0.3576,0.2822,0.1468,2.94,
07/01/2024,SXT06,DITE3,0.3576,0.2783,0.1468,3.26,
07/01/2024,SXT06,DITE3,0.3576,0.2754,0.1468,3.44,
07/01/2024,SXT05,DITE3,0.7842,0.7765,0.3402,0.09,
07/01/2024,SXT05,DITE3,0.7842,0.6961,0.3402,0.25,
07/01/2024,SXT05,DITE3,0.7842,0.6586,0.3402,0.95,
07/01/2024,SXT05,DITE3,0.7842,0.6419,0.3402,1.96,
07/01/2024,SXT05,DITE3,0.7842,0.6248,0.3402,2.28,
07/01/2024,SXT05,DITE3,0.7842,0.6104,0.3402,2.51,
07/01/2024,SXT05,DITE3,0.7842,0.6025,0.3402,2.62,
07/01/2024,SXT05,DITE3,0.7842,0.5974,0.3402,2.69,
07/01/2024,SXT05,DITE3,0.7842,0.5901,0.3402,2.84,
07/01/2024,SXT05,DITE3,0.7842,0.5767,0.3402,3.23,
06/30/2024,SXT22,SOSE3,0.7253,0.7207,0.2601,0.09,
06/30/2024,SXT22,SOSE3,0.7253,0.7021,0.2601,0.35,
06/30/2024,SXT22,SOSE3,0.7253,0.6924,0.2601,0.87,
06/30/2024,SXT22,SOSE3,0.7253,0.6825,0.2601,1.5,
06/30/2024,SXT22,SOSE3,0.7253,0.6744,0.2601,1.97,
06/30/2024,SXT22,SOSE3,0.7253,0.6631,0.2601,2.42,
06/30/2024,SXT22,SOSE3,0.7253,0.6578,0.2601,2.58,
06/30/2024,SXT22,SOSE3,0.7253,0.6471,0.2601,2.7,
06/30/2024,SXT22,SOSE3,0.7253,0.6351,0.2601,2.87,
06/30/2024,SXT22,SOSE3,0.7253,0.6292,0.2601,2.98,
06/30/2024,SXT21,SOSE3,0.5762,0.5757,0.2546,0.07,
06/30/2024,SXT21,SOSE3,0.5762,0.5688,0.2546,0.75,
06/30/2024,SXT21,SOSE3,0.5762,0.5619,0.2546,1.37,
06/30/2024,SXT21,SOSE3,0.5762,0.5536,0.2546,1.77,
06/30/2024,SXT21,SOSE3,0.5762,0.5488,0.2546,2.15,
06/30/2024,SXT21,SOSE3,0.5762,0.5454,0.2546,2.44,
06/30/2024,SXT21,SOSE3,0.5762,0.5388,0.2546,2.6,
06/30/2024,SXT21,SOSE3,0.5762,0.5301,0.2546,2.75,
06/30/2024,SXT21,SOSE3,0.5762,0.5238,0.2546,2.96,
06/30/2024,SXT21,SOSE3,0.5762,0.5214,0.2546,3.13,
06/30/2024,SXT18,SOSE3,0.8167,0.8129,0.3848,0.05,
06/30/2024,SXT18,SOSE3,0.8167,0.8066,0.3848,0.45,
06/30/2024,SXT18,SOSE3,0.8167,0.7986,0.3848,0.89,
06/30/2024,SXT18,SOSE3,0.8167,0.7884,0.3848,1.81,
06/30/2024,SXT18,SOSE3,0.8167,0.7806,0.3848,2.22,
06/30/2024,SXT18,SOSE3,0.8167,0.7778,0.3848,2.5,
06/30/2024,SXT18,SOSE3,0.8167,0.774,0.3848,2.69,
06/30/2024,SXT18,SOSE3,0.8167,0.7671,0.3848,2.86,
06/30/2024,SXT18,SOSE3,0.8167,0.7645,0.3848,2.94,
