date,trial_id,sample_id,start_time,disc1_pre,disc2_pre,pre_combustion,ignition_delay,flame_duration,post_combustion,flame_height,disc1_post,disc2_post,vol_burned,self_ignition,self_ig_start,notes,
5/17/23,3,DK01,12:52,141.5,140.2,yes,5,26,35,8,135,,2,0,,"forget to measure the disc2 post, I pointed the blow torch to where there was precombustion and I removed this sample  before smoke disappeared.",
5/17/23,2,DK02,12:44,144.9,144,yes,4,32,10,10,150,,10,0,,forget to measure the disc2 post ,
5/17/23,1,DK03,12:36,148.5,145,no,2,2,0,7,149,148.1,2,0,,,
5/18/23,4,DK04,13:11,154.1,144.3,yes,8,8,346,34,228.7,219.1,90,0,,ignited during post combustion,
5/18/23,6,DK05,13:46,148.8,141.9,yes,2,30,68,17,154.9,156,45,0,,,
5/18/23,8,DK06,14:09,149.3,136.1,no,10,2,48,5,148.1,138.6,2,0,,,
5/18/23,5,DK07,13:27,152.2,141.9,yes,23,317,300,38,271,243.1,82,0,,,
5/18/23,7,DK08,13:56,155.4,142.4,yes,2,69,42,21,155.8,156.5,60,0,,,
5/18/23,9,DK09,14:19,143.1,143.6,no,2,2,65,4,153,144.8,2,0,,,
5/19/23,11,DK10,13:15,145.1,146.6,yes,12,267,526,37,,,85,0,,forget to measure the post discs temp,
5/19/23,13,DK11,13:56,147.9,148.3,yes,2,32,89,31,155.1,192.1,60,0,,,
5/18/23,10,DK12,14:26,154.2,143.6,yes,1,6,93,5,154,126.4,3,0,,,
5/19/23,12,DK13,13:38,142.4,145,yes,18,382,320,44,258.2,225.1,92,0,,,
5/19/23,14,DK14,14:05,145.5,149.4,yes,2,49,119,25,146.8,163.2,30,0,,,
5/19/23,15,DK15,14:12,142.5,145.4,no,4,12,49,3,131.1,132.1,3,0,,,
5/20/23,18,DK16,17:26,148.7,147.7,yes,8,132,720,39,273,330.3,70,0,,,
5/20/23,19,DK17,17:49,152.4,143.9,yes,2,17,123,17,156,157.3,40,0,,,
5/20/23,20,DK18,18:00,144.8,147.9,yes,7,14,115,14,155.4,141.8,8,0,,,
5/19/23,16,PHTR1,14:19,144.5,145.2,yes,3,9,70,14,143.7,145.2,5,0,,,
5/19/23,17,PRGL21,14:25,144.7,152.1,yes,1,45,84,33,168.2,178.7,75,0,,,
5/24/23,21,DK19,12:53,141.7,147.5,yes,27,25,600,14,189,101.9,5,0,,more than 600,
5/24/23,22,DK20,13:11,139.9,148.8,yes,1,23,136,33,160,196.9,60,0,,,
5/25/23,23,DK21,14:01,143.6,144.9,yes,2,2,26,4,137.4,144.1,3,0,,,
5/24/23,24,DK22,13:21,150.3,145,yes,40,312,84,37,236.8,258.5,80,0,,,
5/24/23,25,DK23,13:37,140.5,140.3,yes,1,31,498,48,170,201.6,55,0,,,
5/24/23,26,DK24,13:53,146.7,141.8,yes,4,1,35,6,142.1,139,3,0,,,
5/24/23,27,DK25,14:00,142.2,144.3,no,23,317,300,29,244.7,255.6,90,0,,,
5/25/23,28,DK26,13:51,155,146.5,yes,2,30,238,29,203,207.8,55,0,,,
5/24/23,29,DK27,14:16,150,142.1,no,4,2,94,5,152,135.4,8,0,,,
5/24/23,30,DK28,14:26,145.4,142.1,yes,17,180,137,43,310.5,331.2,85,0,,,
5/24/23,31,DK29,16:02,140.3,139,yes,4,36,20,25,157.4,138.8,40,0,,,
5/24/23,32,DK30,14:39,146.2,143.5,no,2,9,89,18,151.3,146.5,10,0,,,
5/24/23,33,DK31,15:26,146.3,135.3,yes,55,10,600,7,128.4,137.8,5,0,,more than 600,
5/24/23,35,DK32,13:42,154.7,141.6,yes,3,32,105,24,153.6,162,20,0,,,
5/25/23,34,DK33,15:41,152.2,151.6,no,4,2,95,5,152.6,141.7,3,0,,,
5/24/23,36,DK34,15:49,144.3,143.2,yes,16,177,180,48,370.8,309.5,85,0,,,
5/24/23,37,DK35,16:10,145.3,135.1,yes,2,44,48,25,165.6,194,50,0,,,
5/24/23,38,DK36,16:17,147.3,154.4,yes,4,2,40,4,147.9,131.1,2,0,,,
5/27/23,39,DK37,11:58,147.2,137.8,yes,52,7,600,14,127,188,50,0,,more than 600,ignited during post combustion
5/27/23,43,DK38,15:12,138.2,150.4,yes,4,20,106,16,121,137.8,8,0,,,
5/27/23,40,DK39,12:15,145.7,148.5,yes,2,4,78,7,135.8,142.1,3,0,,,
5/28/23,49,DK40,11:42,146.5,141.7,yes,14,207,600,46,329.3,314,75,0,,more than 600,
5/28/23,50,DK41,12:02,146.4,143.5,yes,1,20,600,13,150.6,153.8,10,0,,more than 600,
5/27/23,41,DK42,12:22,141.9,143.2,no,1,1,58,5,131.8,143.9,3,0,,,
5/27/23,44,DK43,15:21,146.5,141.2,no,55,210,35,35,216,218.2,60,0,,,
5/27/23,42,DK44,12:28,142.1,146.1,yes,2,22,156,25,134.8,154.5,30,0,,,
5/28/23,51,DK45,12:14,150.4,143.7,no,2,2,81,4,147,135.5,3,0,,7 seconds delay in turning on the blow torch,
5/29/23,58,DK46,11:59,147.2,137.3,no,15,185,500,30,235.9,270.9,80,0,,,
5/27/23,45,DK47,15:33,154.8,138.8,yes,10,12,548,9,144.8,129.6,10,0,,,
5/27/23,48,DK48,16:11,153,148.4,no,12,2,106,12,136.5,125.2,3,0,,visible negative effect of wind speed,
5/27/23,46,DK49,15:47,150.4,138.5,yes,25,15,600,12,127.7,124.7,90,0,,more than 600,ignited during post combustion
5/27/23,47,DK50,16:03,148.9,141.1,yes,2,35,180,21,168.2,183.1,65,0,,,
5/29/23,59,DK51,12:16,147.7,134.5,yes,4,6,285,5,157,131.4,3,0,,,
5/29/23,61,DK52,12:33,154.1,137.5,yes,6,248,600,32,246.7,252.9,80,0,,more than 600,
5/29/23,62,DK53,12:52,153.7,134.6,yes,1,36,373,21,174.6,172.1,35,0,,,
5/29/23,60,DK54,12:25,151.6,145.1,yes,1,5,70,9,146.6,128.8,4,0,,,
5/28/23,54,JDK01,13:24,148,135.3,yes,35,25,273,10,134,116.8,3,0,,measure later post disc,
5/28/23,55,JDK02,13:41,151.3,142.5,yes,43,7,600,4,134,116.4,4,0,,more than 600,
5/28/23,56,JDK03,13:57,152.2,135.9,yes,28,200,600,21,148.3,226.2,25,0,,more than 600,
5/28/23,57,JDK04,14:16,153,134.9,no,14,356,350,25,195,197,15,0,,,
5/28/23,52,JDK05,12:44,142.9,141.2,yes,0,384,600,27,203.4,219,85,1,118,more than 600,
5/28/23,53,JDK06,13:08,139.8,142.3,yes,26,8,600,9,197,128.4,5,0,,more than 600,
5/29/23,63,JDK07,13:37,147.1,141.2,yes,10,30,600,13,137.3,128.3,3,0,,more than 600,
5/29/23,64,JDK08,13:51,144.3,144.8,yes,12,13,600,10,150.5,127.7,5,0,,more than 600,
5/29/23,65,JDK09,14:05,149.8,144.2,yes,30,65,600,28,151.9,172.9,10,0,,more than 600,
5/29/23,66,JDK10,14:22,152.3,147.7,yes,0,405,600,32,298.4,224.5,80,1,115,more than 600,self ignition time: 14:23:55
