sample_id,spcode,temp,rh,wind_speed
DK01,JUPI,81.6,52.9,1.2
DK02,PRGL2,83.3,50.7,1.3
DK03,PHTR,80.6,51.3,1
DK04,JUPI,85.3,47.8,1
DK05,PRGL2,97.7,30.3,1.1
DK06,PHTR,99.1,26.8,2.3
DK07,JUPI,98.5,49.4,1.4
DK08,PRGL2,101.5,27,0
DK09,PHTR,91.7,37.7,2.6
DK10,JUPI,82.8,46.2,1.8
DK11,PRGL2,94.4,28.4,1.8
DK12,PHTR,86.3,29.7,5.8
DK13,JUPI,94.1,28,0.8
DK14,PRGL2,100.4,25.3,1.3
DK15,PHTR,100.2,25.7,0.8
DK16,JUPI,95.8,19.6,0.8
DK17,PRGL2,95.1,19.7,0
DK18,PHTR,91.4,24.1,1.2
PHTR1,PHTR,97.8,32.9,0
PRGL21,PRGL2,105.3,24.7,0
DK19,JUPI,84.4,51.7,1.1
DK20,PRGL2,88.3,40.5,1
DK21,PHTR,82.3,41.6,3.1
DK22,JUPI,88.7,33.6,4.7
DK23,PRGL2,80.2,49.7,1.2
DK24,PHTR,87,41.7,0.8
DK25,JUPI,87.3,37.6,3.9
DK26,PRGL2,93.4,36,3.3
DK27,PHTR,91.1,35.3,1.1
DK28,JUPI,93.2,33.1,1.1
DK29,PRGL2,107.8,33.3,1
DK30,PHTR,93.8,30.9,0.9
DK31,JUPI,99.6,32.2,1.3
DK32,PRGL2,84.5,46.3,0
DK33,PHTR,102.8,26.7,1.6
DK34,JUPI,101.8,31.9,1.7
DK35,PRGL2,105.5,29.2,0
DK36,PHTR,100,26.3,1.3
DK37,JUPI,71.9,64.3,2.2
DK38,PRGL2,73.6,67.9,6.1
DK39,PHTR,71.2,68,2.5
DK40,JUPI,80.1,62.8,1
DK41,PRGL2,92.6,41.7,2.5
DK42,PHTR,71.4,70.8,1.2
DK43,JUPI,74.1,64.7,3.1
DK44,PRGL2,69.9,78,2.3
DK45,PHTR,93.3,30.4,3.4
DK46,JUPI,86.3,39.4,1.4
DK47,PRGL2,75.1,63.7,1.9
DK48,PHTR,79.2,56.3,4.1
DK49,JUPI,78.8,57.3,4.1
DK50,PRGL2,77.9,55.2,3.4
DK51,PHTR,104.4,25.8,0
DK52,JUPI,101.5,27.3,2.6
DK53,PRGL2,107.4,28.4,1.3
DK54,PHTR,98.7,28.9,1.2
JDK01,JUPI,102,33.6,1.7
JDK02,JUPI,105.2,26.4,1
JDK03,JUPI,108,22.3,1.7
JDK04,JUPI,102.7,26.3,0.9
JDK05,JUPI,81.9,42.9,6.5
JDK06,JUPI,98.3,33.1,0
JDK07,JUPI,107.6,23.2,0.8
JDK08,JUPI,91.3,34.1,2.9
JDK09,JUPI,100.7,29,0.8
JDK10,JUPI,99.1,30.5,1.1
DK55,JUPI,88.7,31,2.7
DK56,PRGL2,111.4,16.9,1.9
DK57,PHTR,112.7,14.6,1.5
DK58,JUPI,113.3,18.3,0.9
DK59,PRGL2,103.3,19.4,3.3
DK60,PHTR,110.9,14.5,3
DK61,JUPI,120.2,16,0.9
DK62,PRGL2,97.8,35.3,1.3
DK63,PHTR,114.3,18,1.1
DK64,JUPI,100.4,14,2.4
DK65,PRGL2,99.3,27.5,1.9
DK66,PHTR,111.7,15.1,5.9
DK67,JUPI,112.3,15.7,1.3
DK68,PRGL2,104,20.1,2.5
DK69,PHTR,95.8,35.3,1.4
DK70,JUPI,102.5,14.5,0
DK71,PRGL2,102.7,13.9,1.6
DK72,PHTR,104.7,13,1.3
JDK11,JUPI,95.1,27.3,5.6
JDK12,JUPI,103.4,26,2.3
JDK13,JUPI,96.9,25.4,1.2
JDK14,JUPI,97.1,22.2,1.6
JDK15,JUPI,96.1,25.2,1.9
JDK16,JUPI,96.2,37.4,1.9
JDK17,JUPI,97.4,23.7,2.5
JDK18,JUPI,91.5,26.7,1.5
JDK19,JUPI,95.7,23.2,1
JDK20,JUPI,96,20.2,1.5
DK73,JUPI,105.2,17.5,2.5
DK74,PRGL2,120.4,14.3,1.3
DK75,RHTR,105.9,20.1,1.4
DK76,JUPI,101,25.8,1.1
DK77,PRGL2,96.7,20,1.4
DK78,RHTR,95.6,25.8,2.6
DK79,JUPI,96.5,15.9,0.8
DK80,PRGL2,102.9,13.1,2.8
DK81,RHTR,105.3,10.5,0.9
DK82,JUPI,95.4,19.3,2.3
DK83,PRGL2,95.9,19.3,2.7
DK84,RHTR,96.2,16.4,2.9
DK86,PRGL2,105,10.2,0.9
DK87,RHTR,96.4,21.4,1.6
DK88,JUPI,109.6,17.9,1.4
DK89,PRGL2,99.7,21.4,0
DK90,RHTR,107.8,14.4,0.9
JDK21,JUPI,108.6,9.9,2.4
JDK22,JUPI,116.8,11.3,1.7
JDK23,JUPI,103.4,13.1,1.4
JDK24,JUPI,107.7,8,2.9
JDK25,JUPI,102.3,11.4,1.7
JDK26,JUPI,98.5,10.5,2.2
JDK27,JUPI,97.1,23.6,1.4
JDK28,JUPI,97.9,19,1.1
JDK29,JUPI,101.5,21.1,0
JDK30,JUPI,99.6,18.2,1.1
DK91,JUPI,102.2,28.8,0
DK92,PRGL2,100,22.2,0.7
DK93,RHTR,99.6,22,0
DK94,JUPI,92.5,40.6,3.1
DK95,PRGL2,119.7,21,0.7
DK97,JUPI,100.1,22.2,1.1
DK98,PRGL2,102.6,21,1.1
DK99,RHTR,92.5,38,0
DK100,JUPI,109.3,21.3,1.4
DK101,PRGL2,98.5,32.3,1.7
DK102,RHTR,93.2,36.1,0.9
DK103,JUPI,109.7,15.5,1.6
DK104,PRGL2,100.7,20.9,1
DK105,RHTR,94.5,21.6,3.2
DK106,JUPI,101.5,32.9,1.1
DK107,PRGL2,125.3,16.7,0
DK108,RHTR,116.4,17.9,0
JDK31,JUPI,113.2,21.4,0.8
JDK32,JUPI,104.6,21.3,0
JDK33,JUPI,101.2,20.7,0.8
JDK34,JUPI,98.5,22.5,1.4
JDK35,JUPI,95,13.6,1.9
JDK36,JUPI,96.9,20.7,2.2
JDK37,JUPI,95,28.7,2
JDK38,JUPI,97.7,12.3,3.2
JDK39,JUPI,103.8,23.3,0.9
JDK40,JUPI,101.8,33,1.3
FT01,JUPI,66.2,66.3,0.8
FT02,JUPI,70.3,65.8,0.8
FT03,JUPI,65.8,67.3,0.8
FT04,JUPI,64.8,73.1,1
FT05,JUPI,65.3,69.9,1
FT06,JUPI,69.5,65.2,1.6
FT07,JUPI,67.4,61.6,1.1
FT08,RHTR,70,60.2,2.8
FT09,RHTR,68.5,71,2
FT10,RHTR,63.1,70.3,1.7
FT11,RHTR,66.3,68,1.7
FT12,RHTR,68.3,64.8,0.8
FT13,RHTR,65.3,63.8,0
FT14,RHTR,64,70.9,1
FT15,PRGL2,65.8,68.3,1.2
FT16,PRGL2,68.2,62.1,1.2
FT17,PRGL2,68.8,67.6,1.1
FT18,PRGL2,68,60.7,1
FT19,PRGL2,65,68.8,0.9
FT20,PRGL2,67.5,61.3,1.1
FT21,PRGL2,63.3,69.1,0.8
FT22,PRAN3,66.4,64.3,0.6
FT23,PRAN3,70.3,60.1,0.9
FT24,PRAN3,61.2,64.4,0.8
FT25,PRAN3,66.1,70.7,1.1
FT26,PRAN3,66.5,69.1,0.9
FT27,PRAN3,68.9,58.8,0.9
FT28,PRAN3,61,66.7,0
FT29,CELAR,64.3,64.2,0.9
FT30,CELAR,66.8,59.2,0.9
FT31,CELAR,69.7,61.8,1
FT32,CELAR,65,63.1,1.1
FT33,CELAR,65,70.6,1.2
FT34,CELAR,63.7,65.7,0
FT35,CELAR,63.6,70,1.3
ST01,QUVI,72.5,40.1,1.6
ST02,QUVI,100.1,19.9,1.2
ST03,QUVI,82.6,22.8,1.4
ST04,QUVI,79.4,38.4,3.6
ST05,QUVI,80.1,39.8,4.2
ST06,QUVI,76.1,41.2,5.3
ST07,QUVI,76.4,41.8,4.1
ST08,SOSE3,78.8,33.6,0.6
ST09,SOSE3,89.6,21.1,1.1
ST10,SOSE3,83.3,22.2,1.4
ST11,SOSE3,85.8,21.2,7.1
ST12,SOSE3,85.7,17.8,2.4
ST13,SOSE3,85.2,15.9,2.5
ST14,SOSE3,84.9,15.4,5.3
ST15,FOPU2,79.4,32.9,2.2
ST16,FOPU2,103.2,14.6,1.3
ST17,FOPU2,81.3,22.6,1.2
ST18,FOPU2,75.2,41.9,6.1
ST19,FOPU2,74.8,42.9,8
ST20,FOPU2,75.2,43.5,2.8
ST21,FOPU2,NA,NA,NA
ST22,SEBE2,85.1,25.9,1.4
ST23,SEBE2,91.2,17.3,1.1
ST24,SEBE2,81.2,24.4,0.8
ST25,SEBE2,74.3,43.8,7.4
ST26,SEBE2,75.9,23.8,1
ST27,SEBE2,74.4,44.3,3
ST28,SEBE2,NA,NA,NA
ST29,JUAS,87.3,21.7,0.8
ST30,JUAS,89.4,17.5,1.4
ST31,JUAS,81.7,22.2,0.7
ST32,JUAS,84.7,15.9,9.8
ST33,JUAS,86.7,20.3,4.8
ST34,JUAS,86.7,19.6,4.2
ST35,JUAS,86,20.9,4.7
ST36,JUAS,82.2,26.7,1.2
ST37,JUAS,88.6,19.2,1.6
ST38,JUAS,77.7,23.9,0.9
ST39,JUAS,86,22.5,5.8
ST40,JUAS,85.9,21.5,9.5
ST41,JUAS,84.6,21.5,6.4
ST42,JUAS,84.3,22.4,4.9
TD01,MATR3,86.9,37.2,4.3
TD02,MATR3,86.6,38.6,2.8
TD03,MATR3,78.6,52.2,2.1
TD04,MATR3,88.8,37.3,0.9
TD05,MATR3,86.4,38.6,2.9
TD06,DITE3,NA,NA,NA
TD07,DITE3,89.1,39.5,2
TD08,DITE3,78.9,49.6,1.8
TD09,DITE3,89.5,38.3,1.5
TD10,MATR3,74.5,56.2,3.8
TD11,MATR3,74.3,56.5,3.5
TD12,DITE3,86.7,38.8,1.4
TD13,DITE3,79.6,50.1,2
TD14,DITE3,78.7,51.7,1
TD15,RHVI3,85.3,40.7,1.6
TD16,RHVI3,74.3,62.4,1.3
TD17,RHVI3,86.5,39.8,1.6
TD18,RHVI3,85.6,40.8,1.6
TD19,RHVI3,84,42,2.1
TD20,RHVI3,74.2,56.8,2.3
TD21,RHVI3,86.8,39.3,1.9
FRT01,PRAN3,95.9,23.6,4.3
FRT02,PRAN3,96.1,23.7,5.9
FRT03,PRAN3,89.8,43.1,5.3
FRT04,PRAN3,97.4,26.3,7.3
FRT05,PRAN3,90.5,40.2,5.3
FRT06,PRAN3,99.5,25.2,5.5
FRT07,PRAN3,NA,NA,NA
FRT08,RHTR,96.4,23,4.4
FRT09,RHTR,97.2,23,2.6
FRT10,RHTR,99.7,26.3,4.8
FRT11,RHTR,89.6,36.7,5.1
FRT12,RHTR,88.8,42.1,5.3
FRT13,RHTR,102.2,23.8,2.4
FRT14,RHTR,89.4,42.4,5.3
FRT15,PRGL2,101.5,25.3,10.4
FRT16,PRGL2,96.9,23.4,5.7
FRT17,PRGL2,NA,NA,NA
FRT18,PRGL2,97.9,23.4,4.2
FRT19,PRGL2,101.3,26.1,9.9
FRT20,PRGL2,NA,NA,NA
FRT21,PRGL2,NA,NA,NA
FRT22,JUPI,94.8,25.7,2.7
FRT23,JUPI,93.9,26.8,6.1
FRT24,JUPI,88.9,37.6,5.1
FRT25,JUPI,89.6,36.4,5.1
FRT26,JUPI,97.1,23.7,5.7
FRT27,JUPI,99.3,25,5.7
FRT28,JUPI,91.5,40.1,5.1
FRT29,JUPI,95.6,24.1,3.5
FRT30,JUPI,95.5,24.4,3.9
FRT31,JUPI,89.6,39.1,5.3
FRT32,JUPI,88.3,39.5,5.1
FRT33,JUPI,98.5,23.6,3.3
FRT34,JUPI,97.1,23.7,5.7
FRT35,JUPI,88.4,39,5.3
FFT01,JUAS,79.2,61.6,5.4
FFT02,JUAS,87.1,46.5,6.4
FFT03,JUAS,79.7,60.9,5.4
FFT05,JUAS,87.6,46.5,6.7
FFT06,JUAS,80.2,59.2,4.8
FFT07,JUAS,91.8,40.7,9.8
FFT08,DITE3,93.1,40.8,9.8
FFT09,DITE3,81.9,56.6,2.7
FFT10,DITE3,86.9,44.5,6.7
FFT11,DITE3,86.7,46,6.7
FFT12,DITE3,93,41,9.8
FFT13,DITE3,86.9,45.1,6.7
FFT14,DITE3,92.8,40.7,9.8
FFT15,JUAS,80.1,60.1,5.4
FFT16,PRGL2,93.4,42.2,9.8
FFT17,PRGL2,NA,NA,NA
FFT18,PRGL2,92.4,41.7,9.8
FFT19,PRGL2,90,43.7,9.8
FFT20,PRGL2,85.8,44.6,6.7
FFT21,PRGL2,87.1,44.6,6.7
FFT211,PRGL2,87.4,44,6.7
FFT22,PRGL2,84.6,44.1,6.7
FFT23,JUPI,79.7,61.9,5.4
FFT24,JUPI,79.1,61.8,5.4
FFT25,JUPI,76.6,61.7,5.4
FFT26,JUPI,88.3,46.5,6.4
FFT27,JUPI,78.8,63.3,5.4
FFT28,JUPI,91.8,40.6,9.8
FFT29,JUPI,88.3,47.1,6.4
FFT30,RHTR,86.6,45.3,6.7
FFT31,RHTR,81.9,56.5,1.8
FFT32,RHTR,80.6,55.8,2.7
FFT33,RHTR,80.4,56.2,1.9
FFT34,RHTR,82.4,56.1,4.1
FFT35,RHTR,92.3,40.2,9.8
FFT36,RHTR,92.5,40.2,9.8
SXT01,DITE3,99.1,30.1,1.6
SXT02,DITE3,97.3,30.2,1.1
SXT04,DITE3,84.6,46.4,5
SXT05,DITE3,98.2,28.2,1.1
SXT07,DITE3,97.7,27.2,1.5
SXT08,DITE3,85,48,5
SXT09,MATR3,84,50,6.1
SXT10,MATR3,95.7,24.9,1.3
SXT11,MATR3,96.4,25.8,2.2
SXT12,MATR3,84.7,46.5,6.1
SXT13,MATR3,97.5,25.7,1.3
SXT14,MATR3,85.8,45,5
SXT15,MATR3,95.9,25.5,1.2
SXT16,SOSE3,94.3,25.7,1.4
SXT17,SOSE3,94.1,26,1.1
SXT18,SOSE3,82,47,6.8
SXT19,SOSE3,95.2,25.5,1.8
SXT20,SOSE3,94.3,26.4,1.5
SXT21,SOSE3,83.1,49.1,6.8
SXT22,SOSE3,83.9,49.3,6.8
SXT23,RHVI3,95.7,25.4,2.4
SXT24,RHVI3,84.1,46.8,6.1
SXT25,RHVI3,95.7,25.4,1
SXT26,RHVI3,84.6,48.4,6.1
SXT27,RHVI3,94.8,26.2,1.5
SXT28,RHVI3,95.4,24.4,1.6
SXT29,RHVI3,83.5,49.5,6.1
SXT30,JUAS,84.1,49,6.8
SXT31,JUAS,82.4,49,6.8
SXT32,JUAS,82.8,51.1,6.8
SVT01,PRAN3,91.2,30.2,1.7
SVT02,PRAN3,88.9,32.1,1.2
SVT03,PRAN3,92.5,29.1,4.7
SVT04,PRAN3,92,29.3,4.7
SVT05,PRAN3,91.8,29.5,4.7
SVT06,PRAN3,91.7,29.4,4.7
SVT07,PRAN3,92.4,28.4,4.7
SVT08,JUPI,91.5,30.9,1.2
SVT09,JUPI,91.9,29.8,4.7
SVT10,JUPI,90.8,29.8,4.7
SVT11,JUPI,92.3,30.1,0.9
SVT12,JUPI,91.6,30.6,1.1
SVT13,JUPI,85.3,36.2,3.8
SVT14,JUPI,91.8,30.2,1.4
SVT15,JUPI,92.3,29.9,4.7
SVT16,JUPI,90.5,30.9,1.7
SVT17,JUPI,90.7,30.2,1.1
SVT18,JUPI,91.6,29.7,1.2
SVT19,JUPI,92.5,30.3,1.1
SVT20,JUPI,92.7,30.5,1.1
SVT21,JUPI,90.8,28.9,4.7
SVT22,RHTR,92.5,29.2,4.7
SVT23,RHTR,92.4,29.3,4.7
SVT24,RHTR,92.3,28.1,4.7
SVT25,PRGL2,93.6,27.1,4.7
SVT26,PRGL2,94.4,26.2,4.7
SVT27,PRGL2,94.1,26.8,4.7
SVT28,PRGL2,93.7,26.2,4.7
EIT01,MATR3,86.8,35,6.8
EIT02,MATR3,84.8,38.2,9.6
EIT03,MATR3,85.8,37,8.4
EIT04,MATR3,89.8,36,8.4
EIT05,MATR3,85.4,37.4,9.6
EIT06,MATR3,86.9,36.1,8.4
EIT07,MATR3,86.1,36,8.4
EIT08,SOSE3,92.8,37.8,3.3
EIT09,SOSE3,85.6,38.8,9.6
EIT10,SOSE3,93.4,39.2,2.8
EIT11,SOSE3,92.5,46.4,4.3
EIT12,SOSE3,85.1,38.2,9.6
EIT13,SOSE3,93.1,38.3,2.4
EIT14,SOSE3,92.7,46,5.1
EIT15,RHVI3,91.9,40.6,3.8
EIT16,RHVI3,85.7,38.5,9.6
EIT17,RHVI3,91,38.6,2.8
EIT18,RHVI3,91.6,37.2,1.9
EIT19,RHVI3,92.5,37.9,2.7
EIT20,RHVI3,91.7,37.3,2.7
EIT21,RHVI3,91.1,37.7,3.9
